tRNA	RF00005	1ASY_R
tRNA	RF00005	1ASY_S
tRNA	RF00005	1ASZ_R
tRNA	RF00005	1ASZ_S
tRNA	RF00005	1B23_R
LSU_rRNA_bacteria	RF02541	1C04_E
tRNA	RF00005	1C0A_B
5S_rRNA	RF00001	1C2X_C
tRNA	RF00005	1EFW_C
tRNA	RF00005	1EFW_D
LSU_rRNA_bacteria	RF02541	1EG0_L
LSU_rRNA_archaea	RF02540	1EG0_L
tRNA	RF00005	1EG0_O
tRNA	RF00005	1EHZ_A
tRNA	RF00005	1EIY_C
SSU_rRNA_bacteria	RF00177	1EMI_B
tRNA	RF00005	1EUQ_B
tRNA	RF00005	1EUY_B
tRNA	RF00005	1EVV_A
tRNA	RF00005	1EXD_B
tRNA	RF00005	1FCW_A
tRNA	RF00005	1FCW_B
tRNA	RF00005	1FCW_C
tRNA	RF00005	1FCW_D
tRNA	RF00005	1FCW_E
5S_rRNA	RF00001	1FFK_9
tRNA	RF00005	1FFY_T
tRNA	RF00005	1FIR_A
Phage_pRNA	RF00044	1FOQ_A
Phage_pRNA	RF00044	1FOQ_B
Phage_pRNA	RF00044	1FOQ_C
Phage_pRNA	RF00044	1FOQ_D
Phage_pRNA	RF00044	1FOQ_E
tRNA	RF00005	1G59_B
tRNA	RF00005	1G59_D
tRNA	RF00005	1GAX_C
tRNA	RF00005	1GAX_D
Intron_gpI	RF00028	1GRZ_A
Intron_gpI	RF00028	1GRZ_B
tRNA	RF00005	1GSG_T
tRNA	RF00005	1GTR_B
tRNA	RF00005	1GTS_B
tRNA	RF00005	1H3E_B
tRNA	RF00005	1H4Q_T
tRNA	RF00005	1H4S_T
LSU_rRNA_bacteria	RF02541	1HC8_C
LSU_rRNA_bacteria	RF02541	1HC8_D
tRNA	RF00005	1I9V_A
tRNA	RF00005	1IL2_C
tRNA	RF00005	1IL2_D
tRNA	RF00005	1IVS_C
tRNA	RF00005	1IVS_D
tRNA	RF00005	1J1U_B
tRNA	RF00005	1J2B_C
tRNA	RF00005	1J2B_D
tRNA	RF00005	1JGO_B
tRNA	RF00005	1JGO_C
tRNA	RF00005	1JGO_D
tRNA	RF00005	1JGP_B
tRNA	RF00005	1JGP_C
tRNA	RF00005	1JGP_D
tRNA	RF00005	1JGQ_B
tRNA	RF00005	1JGQ_C
tRNA	RF00005	1JGQ_D
5S_rRNA	RF00001	1JJ2_9
5S_rRNA	RF00001	1K73_B
5S_rRNA	RF00001	1K8A_B
5S_rRNA	RF00001	1K9M_B
5S_rRNA	RF00001	1KC8_B
5S_rRNA	RF00001	1KD1_B
5S_rRNA	RF00001	1KQS_9
Intron_gpII	RF00029	1KXK_A
Metazoa_SRP	RF00017	1L9A_B
Protozoa_SRP	RF01856	1L9A_B
Bacteria_small_SRP	RF00169	1LNG_B
tRNA	RF00005	1LS2_B
5S_rRNA	RF00001	1M1K_B
5S_rRNA	RF00001	1M90_B
Metazoa_SRP	RF00017	1MFQ_A
Protozoa_SRP	RF01856	1MFQ_A
tRNA	RF00005	1MJ1_C
tRNA	RF00005	1MJ1_D
tRNA	RF00005	1ML5_B
